,,,,,,,,,
training set:,,,,,,,,,
ordera,logBB_exp,logBB_mlr,HDon,HDon_O,XlogP,TPSA,Dipole,NAtoms,InertiaY
1,0.56,0.3543,0,0,2.04245,0,1.51686,11,176.646
2,0.2807,0.3577,0,0,2.76336,0,1.71337,8,448.62
3,0.269,0.3285,0,0,2.48913,0,1.7993,8,445.036
4,0.27,0.3507,0,0,2.06947,0,1.51432,11,307.116
7,-1.1,-0.9687,3,1,3.46436,118.21,8.17981,83,18656.3
8,-0.09,0.0368,0,0,4.0647,63.91,3.35462,46,5336.32
9,-1.88,-1.1479,2,0,2.91342,79.27,13.4469,52,16966.3
11,-0.43,0.1621,0,0,4.8627,43.86,3.37291,61,12132.5
13,0.07,0.046,1,0,4.29471,52.65,3.01054,55,11609.2
14,-2.15,-0.638,2,0,2.33497,73.1,9.70334,35,6092.42
15,-0.67,-0.5629,2,0,3.82113,86.53,7.34201,33,6968.06
16,0.035,0.2093,0,0,0.213381,0,0.00E+00,5,3.19341
18,-0.166,0.4215,0,0,1.94956,0,0.0011258,10,109.548
19,1.039,0.6994,0,0,3.71934,0,0.0106017,20,192.746
20,1.011,0.6906,0,0,3.65964,0,0.0163744,20,260.685
21,0.7173,0.6072,0,0,3.1337,0,0.00933829,17,250.028
23,0.8995,0.7688,0,0,4.21261,0,0.0132797,23,444.734
24,0.76,0.6861,0,0,3.68666,0,0.00E+00,20,426.917
28,0.689,0.8333,0,0,4.79259,0,0.00E+00,26,989.298
29,0.86,0.8427,0,0,5.01515,0,0.135505,27,1317.84
32,0.98,0.8405,0,0,4.76557,0,0.0161065,26,764.101
36,0.055,0.387,0,0,1.65889,0,0.000260932,9,25.7046
37,1.07,0.8032,0,0,4.36969,0,0.025163,24,260.528
38,0.931,0.637,0,0,3.29077,0,0.0178399,18,167.681
39,1.015,0.6429,0,0,3.31779,0,0.00E+00,18,115.416
44,0.33,0.3509,0,0,2.79794,0,1.87703,8,463.683
46,-0.28,0.2761,0,0,1.81301,0,1.8933,8,162.509
48,-0.1,0.2349,0,0,2.14237,0,3.08203,8,249.676
51,0.305,0.2389,0,0,2.0862,9.23,1.95393,12,649.168
53,-0.14,0.3639,0,0,1.70677,0,0.00E+00,8,346.493
54,1,0.4508,0,0,5.53463,29.54,1.98139,50,8795.85
55,-0.52,-0.2935,1,0,1.46371,61.77,3.23228,21,2324.35
59,0.2617,0.3507,0,0,2.62482,0,1.27088,6,330.798
61,-0.13,0.388,0,0,2.24787,0,0.00168396,6,330.476
63,0.1995,-0.3113,4,0,3.8764,90.71,5.87788,23,1899.84
64,-0.3,-0.307,0,0,2.92489,76.53,4.59427,41,5209.8
65,-1.82,-1.1534,2,2,0.866536,116.99,5.12572,46,7311.85
68,0.5,0.0545,1,0,2.78038,41.46,5.04867,30,1621.33
69,-0.0457,-0.3719,1,0,4.95148,65.64,7.94687,63,15472.7
70,1.03,0.6054,0,0,3.43259,12.47,1.09992,36,2151.43
71,0.39,0.5101,1,0,3.18394,21.26,1.13643,33,2117.6
72,0.35,0.0874,0,0,2.29026,40.62,3.80061,34,1726.44
73,0.36,0.0155,1,0,2.15016,49.41,3.6916,31,1572.31
75,0.97,0.5432,2,0,4.2377,29.26,2.05382,34,1988.44
76,1.06,0.7603,0,0,4.86496,6.48,2.38734,40,2279.37
77,1.37,0.6817,1,0,4.61631,15.27,2.27654,37,2062.75
78,-0.78,-0.1484,2,0,2.40964,67.92,0.553442,54,12810.3
79,0.382,0.3016,0,0,3.99872,29.66,4.47827,36,2295.37
80,-0.07,-0.165,1,1,2.96284,49.89,5.66178,37,2762.61
81,-0.21,-0.0416,1,1,3.64257,49.89,4.77742,37,2477.69
83,0.4383,0.1981,0,0,2.92048,32.67,3.94475,33,1693.81
84,-0.07,0.1534,2,1,4.14904,47.86,3.48232,39,2737.31
85,0.6,-0.132,2,1,2.85678,61.69,3.37429,31,1640.99
87,-1.26,-0.2462,1,1,3.35016,68.53,4.12396,41,4468.37
88,0.17,0.5381,0,0,3.56035,0,0.742391,15,1137.69
90,1.34,-0.1134,1,1,3.98069,40.54,2.49836,49,12461.5
91,0.11,0.2144,2,0,2.79615,36.42,2.76159,23,1079.09
93,0.48,0.4452,0,0,5.55325,33.2,5.31863,46,3150.18
95,0.74,0.1434,0,0,5.56443,42.55,7.25094,35,2540.87
97,0.3,0.2775,0,0,2.37783,9.23,2.44336,15,593.444
100,0.63,0.0148,2,1,3.82442,45.15,5.88389,42,3543.8
101,0.16,-0.1417,0,0,2.5862,39.68,4.92153,51,10590.5
102,0.36,0.6141,1,0,4.61568,21.26,1.67271,40,3851.9
103,-0.5975,-0.7573,2,1,-0.606968,78.87,5.65175,30,2018.23
106,-0.17,-0.2256,0,0,3.44306,63.64,5.29173,35,4570.45
109,-0.29,-0.2136,0,0,1.96923,63.91,3.86935,36,3410.22
111,-0.67,-0.7871,1,1,1.65367,82.17,5.17454,58,13403.1
113,0.2075,0.3887,1,0,5.41982,41.05,3.81619,50,6405.89
116,0.06,-0.2326,0,0,2.35408,78.49,3.38504,35,1980.97
117,-0.1,-0.2667,0,0,2.04866,23.55,10.0999,26,2546.88
118,0.176,-0.2369,3,1,2.86907,59.14,2.41014,27,5494.89
119,1.38,0.5308,0,0,4.22166,6.48,1.98313,38,5926.63
121,0.64,0.6902,2,0,4.88025,24.06,1.74136,40,3071.19
122,0.98,0.7721,0,0,4.26535,6.48,1.4851,48,4096.56
123,-0.4,-0.2327,0,0,0.321868,23.79,4.51425,7,98.3921
124,0.945,0.4942,1,0,2.16136,12.03,0.87602,26,771.087
125,0.9067,0.7949,0,0,3.95206,6.48,1.54576,45,2132.53
126,1.1333,0.7155,1,0,3.70341,15.27,1.5067,42,1848.08
127,0.8887,0.9304,0,0,4.93148,3.24,0.771812,44,2406.66
128,0.56,0.9049,0,0,4.11878,3.24,0.730249,43,1178.28
130,0.65,0.4056,1,0,1.88205,12.03,1.18683,21,430.555
131,1.06,0.5978,2,0,3.3248,29.26,1.21276,39,1410.55
133,-0.04,-0.4056,2,2,0,31.5,1.01252,3,1.32585
134,-0.134,-0.0534,0,0,0.22533,26.3,1.60495,11,128.596
135,0.003,0.0126,0,0,0.653219,26.3,1.66947,14,254.248
136,0.45,0.1333,0,0,1.30537,26.3,1.66024,20,525.285
138,0.554,0.224,0,0,2.07172,26.3,1.66747,23,839.181
141,-0.5,-0.3338,1,1,1.44311,63.6,2.19566,21,649.909
142,0.0793,0.1544,1,0,1.80513,44.81,2.50816,41,2931.82
143,1,0.3156,1,0,3.39096,44.81,1.90192,48,5107.33
144,-0.06,-0.0086,1,1,1.80189,49.77,2.24887,44,3171.66
146,0.55,-0.0164,2,0,1.91332,52.32,3.05386,26,1641.64
148,0.05,0.0733,2,0,1.87247,55.56,2.51779,37,2573.98
150,0.36,0.2792,0,0,1.31968,9.23,1.73178,18,182.651
151,0.22,0.351,0,0,1.74757,9.23,1.68004,21,324.523
152,0.64,0.4181,0,0,2.542,25.36,2.42616,42,1918.87
153,0.399,0.0898,0,0,1.12086,26.3,1.65122,17,315.462
155,-0.623,-0.1218,0,0,4.66453,63.95,4.18348,71,15561.4
157,0.1,0.4358,1,1,5.08177,42.35,1.71594,49,3361.78
158,-0.46,0.22,1,1,2.58439,45.59,1.48066,48,2582.43
160,-2,-0.8268,2,0,1.79666,88.5,9.43372,53,11188.9
162,0.12,0.1823,0,0,1.24594,9.23,1.78073,11,196.003
163,-0.4,-0.4587,3,1,1.12319,70.59,5.94361,45,5202.28
165,0.64,0.0619,2,1,3.04047,41.49,3.51737,40,4063.22
167,-0.9963,-0.6217,4,1,0.46002,84.58,5.30858,41,5333.86
168,-0.0033,0.2075,0,0,0.865642,9.23,1.58111,15,231.924
169,-0.046,-0.1576,2,0,1.24135,52.32,4.69778,23,608.695
170,-0.46,0.1381,1,0,2.34048,41.57,2.80084,47,6198.36
172,0.69,0.2484,1,0,3.80426,37.39,2.4296,51,8978.8
173,-0.02,0.0495,1,1,2.14663,32.7,3.37308,41,3816.1
174,0.924,0.9043,0,0,7.07551,12.47,2.29035,57,6893.37
175,0.61,0.1245,1,0,1.80434,47.56,2.67851,41,2822.78
177,-1.3,-1.0944,2,1,-0.749239,88.74,9.43805,29,2214.05
178,-0.886,-1.0851,2,1,-0.88379,121.12,4.49185,32,2080.77
179,-0.72,-0.9952,4,1,-1.13329,127.17,3.04116,34,2715.2
182,-0.3227,-0.2931,2,2,0.775373,52.93,3.68192,40,1495
184,-0.15,-0.4552,2,2,2.7031,66.76,3.60597,29,3084.89
185,0.01,-0.0432,0,0,-0.182397,12.53,2.2414,7,24.0248
186,-2,-1.7345,3,3,1.10203,160.83,10.9174,74,9669.29
189,-0.921,-0.8453,1,1,0.819802,85.3,7.16661,28,2033.18
190,-0.1567,-0.0469,0,0,0.200354,17.07,2.80464,10,60.7737
191,-0.11,0.0116,0,0,0.456639,17.07,2.77098,13,137.884
193,0.578,0.3774,0,0,3.93944,23.55,4.76783,53,5955.06
194,-0.34,0.0949,2,0,2.11896,46.33,4.13246,33,1404.34
196,0.3,0.5821,1,0,6.36037,41.99,3.24577,53,5356.99
197,0.34,0.1908,1,0,2.11024,32.34,4.6811,39,2062.71
198,0.4,0.1929,1,1,2.97003,37.3,4.01405,51,3303.14
199,-0.3083,-0.631,0,0,-2.04855,65.34,3.73526,21,542.701
201,-0.06,0.0674,1,0,1.81325,66.48,0.620164,37,1720.75
203,0.06,-0.5308,1,0,-0.571627,67.23,4.68662,21,688.434
204,-0.348,-0.184,0,0,0.357388,33.2,5.45288,25,931.742
205,0.48,-0.292,0,0,2.21096,69.64,2.41939,59,12301.1
206,-0.52,0.4143,0,0,3.67956,40.62,1.30974,43,2765.03
208,0,-0.1301,0,0,1.6256,26.79,8.93941,34,1691.46
211,-0.222,-0.2779,2,0,-0.128594,75.27,0.72631,22,521.804
212,-0.137,-0.196,2,0,0.42437,75.27,0.715005,25,635.739
213,0.04,0.03,2,0,2.05625,75.27,0.723489,34,1303.88
216,0.086,0.0213,2,0,2.08326,75.27,0.724431,34,1542.29
221,-0.06,0.0422,2,0,2.25238,58.2,2.95448,31,1321.25
223,0.0667,0.3405,1,0,2.23705,32.34,2.51959,43,2755.02
224,0,0.1338,1,0,2.46838,58.12,1.34997,34,1530.05
225,-0.658,-0.5154,1,1,2.17257,70.5,6.56546,29,1466.48
226,-0.28,-0.1901,1,0,2.64942,86.34,1.36203,44,5892.71
227,0.03,-0.4703,0,0,-0.370884,51.21,2.2884,3,42.2834
228,0.02,-0.2223,1,1,-0.513384,20.23,1.4264,6,20.6862
230,-0.5317,0.0864,1,1,2.66606,37.3,2.03027,26,716.436
232,-1.03,-0.8062,6,1,3.76247,166.75,4.00065,99,18358.5
233,-1.6,-1.7414,6,6,-3.88259,121.38,2.85E-06,26,1180.24
234,0.11,-0.0013,1,1,0.79643,20.23,1.49304,15,108.634
236,0.04,-0.4067,3,1,0.573941,63.32,5.13878,29,1170.16
242,-0.23,-0.1793,1,1,-0.235987,20.23,1.47285,8,107.955
243,-0.16,-0.0189,1,1,0.566656,20.23,1.41128,15,144.646
246,-0.023,-0.0021,1,1,0.807053,20.23,1.40411,15,253.22
248,0.697,0.4608,1,1,3.9921,20.23,1.1247,31,1025.45
250,-0.77,-1.1212,5,3,-1.7565,103.78,2.25149,25,1622.33
251,0,0.4813,1,1,3.24783,23.47,1.15222,42,1420.16
252,0.544,0.52,1,1,3.71202,23.47,1.34952,48,2842.96
254,-0.12,0.1196,2,2,4.10327,40.46,1.82926,33,1842.97
255,-1.165,-0.4668,4,3,1.44314,72.72,2.09104,38,2542.58
257,-1.1203,-0.4363,2,2,2.2083,57.53,3.33649,16,414.327
258,-0.602,-0.128,3,0,0.419796,49.87,1.78523,11,162.834
259,-1.42,-1.0029,2,0,-0.419818,84.93,10.7095,33,4557.94
260,-0.275,-0.169,3,0,0.947777,49.87,3.71166,14,542.307
261,-0.73,-0.462,2,0,4.26796,90.02,6.87575,52,10597.6
263,0.3,0.6649,1,0,4.00726,19.03,2.40314,48,3294.77
264,-0.12,-1.094,2,0,2.18289,87.84,14.414,47,10213.1
266,-1.3,-0.8865,2,0,3.62099,69.87,11.9621,60,18490.8
268,-1.12,-0.5744,1,0,1.15895,86.59,3.49653,42,8138.59
270,0.375,0.4058,0,0,2.237,0,1.00E-09,7,196.982
271,0.548,0.4697,2,0,4.31763,29.26,3.2612,39,3604.12
272,-1.89,-2.9385,5,2,-2.55433,219.93,10.565,53,16963.1
274,0.18,0.3685,0,0,4.62611,40.62,5.32013,53,3415.24
277,1.44,0.8654,0,0,4.8406,9.72,0.275082,52,5075.59
279,-0.1603,-0.0132,2,0,1.83007,43.95,6.02474,44,4307.16
281,0.6,0.3358,0,0,1.98746,0,3.14E-06,3,154.782
285,0.2,0.1407,0,0,0,0,0.00E+00,1,0
286,-0.38,-0.5697,0,0,1.03991,53.01,10.2824,28,1596.28
287,0.05,0.0566,0,0,2.66273,26.07,6.46206,28,1187.52
290,-1.17,-0.2125,3,0,1.20907,83.72,1.2878,27,1649.11
291,0.23,0.5648,0,0,1.7292,0,0.000090122,26,882.053
292,0.16,0.6602,0,0,3.33083,0,0.154248,21,384.35
293,0.2575,0.5887,0,0,2.89366,0,0.153833,18,280.402
